#,Precinct,CD,LD,Party,Candidate,Votes,,
64,Airport,9,22,,Registered,29,,
56,Alderglen,9,22,,Registered,341,,
99,Alpine,3,35,,Registered,964,,
63,Ames,9,22,,Registered,484,,
130,Bald Hills,3,2,,Registered,1329,,
183,Beach Crest,9,22,,Registered,508,,
199,Beaver Creek,3,20,,Registered,665,,
61,Belmore,3,35,,Registered,1084,,
193,Berry Valley,9,2,,Registered,625,,
107,Bigelow,9,22,,Registered,545,,
144,Black Lake,3,35,,Registered,650,,
62,Black River,3,20,,Registered,566,,
102,Boston Harbor,9,22,,Registered,554,,
136,Broadway,3,22,,Registered,1076,,
801,Bucoda,3,20,,Registered,294,,
143,Bush,3,22,,Registered,180,,
135,Butler Cove,3,22,,Registered,549,,
173,Camelot,3,35,,Registered,341,,
122,Chambers,3,20,,Registered,1063,,
129,College,3,22,,Registered,431,,
134,Cooper Point,3,22,,Registered,536,,
91,Deerbrush,9,2,,Registered,835,,
145,Delphi,3,20,,Registered,527,,
97,Delridge,3,20,,Registered,370,,
38,Delta,3,22,,Registered,,,
125,Deschutes,9,2,,Registered,677,,
87,Driftwood,3,22,,Registered,192,,
192,East Olympia,3,20,,Registered,451,,
166,Eaton Creek,3,20,,Registered,352,,
164,Evergreen Shores,3,22,,Registered,577,,
185,Fair Oaks,9,20,,Registered,473,,
66,Fish Trap,9,22,,Registered,402,,
118,Fleetwood,9,20,,Registered,1183,,
115,Forest,9,20,,Registered,661,,
179,Four Corners,9,2,,Registered,1012,,
123,Freedom,3,22,,Registered,699,,
174,French,3,22,,Registered,606,,
104,Friendly Harbor,9,22,,Registered,357,,
124,Fristoe,9,2,,Registered,562,,
94,Frye Cove,3,35,,Registered,620,,
191,Gallagher Cove,3,35,,Registered,883,,
152,Gate,3,20,,Registered,559,,
157,Gibson Valley,3,20,,Registered,150,,
82,Glen Terra,9,22,,Registered,214,,
181,Glenwood,3,22,,Registered,132,,
156,Grand Mound,3,20,,Registered,404,,
86,Greenridge,3,35,,Registered,458,,
132,Griffin,3,35,,Registered,510,,
103,Gull Harbor,9,22,,Registered,404,,
194,Hartwood,9,20,,Registered,823,,
76,Hawk Acres,9,22,,Registered,356,,
167,Hawks Ridge,9,20,,Registered,440,,
120,Hays,3,20,,Registered,343,,
176,Henderson,9,22,,Registered,699,,
198,Henness,3,20,,Registered,957,,
100,Hewitt Lake,3,20,,Registered,445,,
117,Hicks,9,22,,Registered,94,,
168,Holmes,9,22,,Registered,616,,
131,Hunter Point,3,35,,Registered,345,,
121,Indian Summer,3,20,,Registered,723,,
177,Israel,3,22,,Registered,14,,
52,James,3,20,,Registered,624,,
160,Johnson Point,9,22,,Registered,649,,
39,Jones Beach,9,22,,Registered,324,,
113,Kinwood,9,22,,Registered,845,,
108,Kirsop,3,22,,Registered,386,,
301,Lacey 1,9,22,,Registered,286,,
310,Lacey 10,9,22,,Registered,558,,
311,Lacey 11,9,22,,Registered,400,,
312,Lacey 12,3,22,,Registered,74,,
313,Lacey 13,9,22,,Registered,342,,
314,Lacey 14,9,22,,Registered,293,,
315,Lacey 15,9,22,,Registered,516,,
316,Lacey 16,9,22,,Registered,392,,
317,Lacey 17,9,22,,Registered,537,,
318,Lacey 18,9,22,,Registered,696,,
319,Lacey 19,9,22,,Registered,389,,
302,Lacey 2,9,22,,Registered,533,,
320,Lacey 20,9,22,,Registered,294,,
321,Lacey 21,9,22,,Registered,318,,
322,Lacey 22,3,22,,Registered,1286,,
323,Lacey 23,9,22,,Registered,317,,
324,Lacey 24,9,22,,Registered,1351,,
325,Lacey 25,9,22,,Registered,0,,
326,Lacey 26,9,22,,Registered,96,,
327,Lacey 27,9,22,,Registered,666,,
328,Lacey 28,9,22,,Registered,370,,
329,Lacey 29,9,22,,Registered,664,,
303,Lacey 3,9,22,,Registered,635,,
330,Lacey 30,9,22,,Registered,953,,
331,Lacey 31,9,22,,Registered,1068,,
332,Lacey 32,9,22,,Registered,826,,
333,Lacey 33,9,22,,Registered,434,,
334,Lacey 34,9,22,,Registered,320,,
335,Lacey 35,9,22,,Registered,353,,
336,Lacey 36,9,22,,Registered,21,,
337,Lacey 37,9,22,,Registered,188,,
304,Lacey 4,9,22,,Registered,456,,
305,Lacey 5,9,22,,Registered,383,,
306,Lacey 6,9,22,,Registered,324,,
307,Lacey 7,9,22,,Registered,617,,
308,Lacey 8,9,22,,Registered,435,,
309,Lacey 9,9,22,,Registered,333,,
190,Lakeside,3,35,,Registered,348,,
46,Lawrence Lake N,3,2,,Registered,551,,
138,Lawrence Lake S,3,20,,Registered,435,,
195,Libby,9,22,,Registered,504,,
151,Littlerock,3,20,,Registered,801,,
75,Long Lake,9,22,,Registered,145,,
126,Longmire,9,2,,Registered,541,,
65,Luhr Beach,9,22,,Registered,599,,
119,Lydia Hawk,9,20,,Registered,742,,
98,Marvin,9,20,,Registered,742,,
169,McAllister Creek,9,2,,Registered,700,,
149,McIntosh,3,20,,Registered,668,,
114,McKinley,3,22,,Registered,156,,
141,McLane,3,35,,Registered,446,,
196,Meadows,9,20,,Registered,551,,
57,Medicine Creek,9,2,,Registered,341,,
159,Meridian,9,22,,Registered,326,,
48,Michigan Hill,3,20,,Registered,374,,
81,Military,9,20,,Registered,115,,
110,Montgomery,9,22,,Registered,423,,
140,Mud Bay,3,35,,Registered,514,,
187,Mullen,9,22,,Registered,539,,
182,Munn Lake,3,20,,Registered,1000,,
92,Mushroom Corner,9,20,,Registered,1045,,
111,Nisqually,9,2,,Registered,491,,
201,Olympia 1,3,22,,Registered,425,,
210,Olympia 10,3,22,,Registered,530,,
211,Olympia 11,3,22,,Registered,547,,
212,Olympia 12,3,22,,Registered,483,,
213,Olympia 13,3,22,,Registered,902,,
214,Olympia 14,3,22,,Registered,529,,
215,Olympia 15,3,22,,Registered,547,,
216,Olympia 16,3,22,,Registered,486,,
217,Olympia 17,9,22,,Registered,90,,
218,Olympia 18,3,22,,Registered,463,,
219,Olympia 19,3,22,,Registered,637,,
202,Olympia 2,3,22,,Registered,683,,
220,Olympia 20,3,22,,Registered,666,,
221,Olympia 21,9,22,,Registered,408,,
223,Olympia 23,9,22,,Registered,898,,
224,Olympia 24,3,22,,Registered,933,,
225,Olympia 25,3,22,,Registered,470,,
226,Olympia 26,3,22,,Registered,389,,
227,Olympia 27,3,22,,Registered,509,,
228,Olympia 28,3,22,,Registered,245,,
229,Olympia 29,3,22,,Registered,671,,
203,Olympia 3,3,22,,Registered,625,,
230,Olympia 30,3,22,,Registered,524,,
231,Olympia 31,3,22,,Registered,491,,
232,Olympia 32,3,22,,Registered,420,,
234,Olympia 34,3,22,,Registered,875,,
235,Olympia 35,3,22,,Registered,212,,
236,Olympia 36,3,22,,Registered,572,,
237,Olympia 37,3,22,,Registered,330,,
238,Olympia 38,3,22,,Registered,436,,
239,Olympia 39,3,22,,Registered,202,,
204,Olympia 4,3,22,,Registered,498,,
240,Olympia 40,3,22,,Registered,860,,
241,Olympia 41,3,22,,Registered,430,,
242,Olympia 42,3,22,,Registered,566,,
243,Olympia 43,3,22,,Registered,336,,
244,Olympia 44,3,22,,Registered,628,,
245,Olympia 45,9,22,,Registered,319,,
246,Olympia 46,9,22,,Registered,522,,
247,Olympia 47,3,22,,Registered,1090,,
248,Olympia 48,3,22,,Registered,608,,
249,Olympia 49,3,22,,Registered,631,,
205,Olympia 5,3,22,,Registered,626,,
250,Olympia 50,3,22,,Registered,497,,
251,Olympia 51,3,22,,Registered,527,,
252,Olympia 52,3,22,,Registered,363,,
253,Olympia 53,9,22,,Registered,483,,
254,Olympia 54,3,22,,Registered,391,,
206,Olympia 6,3,22,,Registered,631,,
207,Olympia 7,3,22,,Registered,514,,
